track_name,artist_name,album_name,album_release_date,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,valence,duration_ms,explicit,key,mode,tempo,time_signature
The Spins,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.0135,0.794,0.766,0,0.0785,-3.894,0.0377,0.55,195873,TRUE,9,0,127.007,4
Don't Mind If I Do,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.15,0.736,0.921,0,0.301,-4.91,0.238,0.702,138287,TRUE,6,1,105.056,4
Paper Route,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.0859,0.578,0.852,0,0.34,-5.059,0.29,0.573,171983,TRUE,1,1,80.917,4
Good Evening,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.0496,0.531,0.78,0,0.363,-6.47,0.426,0.686,243066,TRUE,6,1,115.274,5
Ride Around,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.033,0.759,0.898,0,0.31,-4.096,0.283,0.554,144400,TRUE,4,1,167.885,4
Knock Knock,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.107,0.682,0.934,0,0.749,-2.527,0.151,0.484,197929,TRUE,4,0,109.029,4
"Mad Flava, Heavy Flow (Interlude)",Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.392,0.599,0.964,0.0011,0.632,-4.659,0.424,0.943,26882,FALSE,8,0,94.084,3
Kool Aid & Frozen Pizza,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.154,0.66,0.845,0,0.294,-4.57,0.301,0.706,157540,TRUE,11,1,89.768,4
All I Want Is You,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.113,0.589,0.768,1.02e-4,0.129,-4.763,0.205,0.505,223248,TRUE,1,1,82.908,4
Poppy,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.508,0.806,0.699,0,0.105,-5.791,0.291,0.459,172732,FALSE,9,1,94.618,4
Face In The Crowd,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.23,0.394,0.918,0,0.254,-5.941,0.499,0.178,208792,TRUE,2,0,94.295,4
Ayye,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.0613,0.764,0.719,0,0.0982,-6.939,0.0769,0.452,165910,TRUE,10,0,106.96,4
Back In The Day,Mac Miller,K.I.D.S. (Deluxe),2010-08-13,0.118,0.691,0.64,1.03e-5,0.107,-7.963,0.275,0.411,246865,TRUE,6,1,82.273,4
